date,ST_Rev
1932-05-01,-0.011200000000000002
1932-06-01,0.1613
1932-07-01,-0.018799999999999997
1932-08-01,-0.1907
1932-09-01,0.09539999999999998
1932-10-01,-0.013600000000000001
1932-11-01,-0.0014000000000000002
1932-12-01,-0.0084
1933-01-01,0.0754
1933-02-01,0.0313
1933-03-01,0.1072
1933-04-01,-0.1164
1933-05-01,-0.0031
1933-06-01,-0.0029
1933-07-01,0.0812
1933-08-01,0.08289999999999999
1933-09-01,-0.0034000000000000002
1933-10-01,-0.0138
1933-11-01,0.0592
1933-12-01,-0.0053
1934-01-01,0.0966
1934-02-01,0.0225
1934-03-01,0.013000000000000001
1934-04-01,0.002
1934-05-01,-0.0604
1934-06-01,-0.0085
1934-07-01,-0.049100000000000005
1934-08-01,0.1335
1934-09-01,0.0182
1934-10-01,-0.0015
1934-11-01,0.022099999999999998
1934-12-01,-0.025
1935-01-01,0.027200000000000002
1935-02-01,-0.0285
1935-03-01,-0.022400000000000003
1935-04-01,0.0282
1935-05-01,0.0385
1935-06-01,0.0259
1935-07-01,-0.0085
1935-08-01,-0.0371
1935-09-01,-0.0053
1935-10-01,0.015
1935-11-01,0.055999999999999994
1935-12-01,-0.0316
1936-01-01,-0.0134
1936-02-01,0.0187
1936-03-01,0.0173
1936-04-01,-0.0072
1936-05-01,0.0335
1936-06-01,0.0127
1936-07-01,0.0271
1936-08-01,-0.0037
1936-09-01,0.0121
1936-10-01,0.0038
1936-11-01,-0.0218
1936-12-01,-0.0321
1937-01-01,-0.0225
1937-02-01,0.023700000000000002
1937-03-01,-0.0286
1937-04-01,0.0159
1937-05-01,0.0002
1937-06-01,-0.0215
1937-07-01,0.0659
1937-08-01,0.040999999999999995
1937-09-01,-0.062400000000000004
1937-10-01,-0.036699999999999997
1937-11-01,-0.0163
1937-12-01,-0.031400000000000004
1938-01-01,0.0668
1938-02-01,0.0447
1938-03-01,0.0836
1938-04-01,0.1402
1938-05-01,0.0702
1938-06-01,0.23809999999999998
1938-07-01,-0.0387
1938-08-01,-0.0109
1938-09-01,0.009300000000000001
1938-10-01,0.0359
1938-11-01,0.0154
1938-12-01,0.024300000000000002
1939-01-01,0.042699999999999995
1939-02-01,0.0393
1939-03-01,0.0506
1939-04-01,0.032799999999999996
1939-05-01,0.0345
1939-06-01,0.0356
1939-07-01,0.1413
1939-08-01,0.0709
1939-09-01,0.19879999999999998
1939-10-01,0.1298
1939-11-01,-0.0906
1939-12-01,-0.009000000000000001
1940-01-01,0.0318
1940-02-01,0.0269
1940-03-01,0.02
1940-04-01,0.019299999999999998
1940-05-01,-0.005
1940-06-01,0.0571
1940-07-01,0.024900000000000002
1940-08-01,0.013500000000000002
1940-09-01,-0.0054
1940-10-01,0.003
1940-11-01,0.0092
1940-12-01,0.0217
1941-01-01,0.0403
1941-02-01,0.0049
1941-03-01,0.0182
1941-04-01,-0.0191
1941-05-01,0.0083
1941-06-01,0.0111
1941-07-01,0.0139
1941-08-01,0.0084
1941-09-01,-0.004699999999999999
1941-10-01,-0.0196
1941-11-01,-0.018799999999999997
1941-12-01,-0.0192
1942-01-01,0.0941
1942-02-01,0.009300000000000001
1942-03-01,-0.0203
1942-04-01,0.0072
1942-05-01,-0.0037
1942-06-01,0.0055000000000000005
1942-07-01,0.0222
1942-08-01,0.0017000000000000001
1942-09-01,0.0124
1942-10-01,-0.0139
1942-11-01,0.0647
1942-12-01,0.02
1943-01-01,0.0571
1943-02-01,-0.053899999999999997
1943-03-01,-0.0208
1943-04-01,0.0125
1943-05-01,-0.0029
1943-06-01,0.0189
1943-07-01,0.0022
1943-08-01,0.024300000000000002
1943-09-01,0.005600000000000001
1943-10-01,0.030299999999999997
1943-11-01,-0.0049
1943-12-01,0.0862
1944-01-01,0.0108
1944-02-01,0.0027
1944-03-01,-0.0016
1944-04-01,0.0195
1944-05-01,0.025
1944-06-01,-0.0143
1944-07-01,0.0308
1944-08-01,0.0229
1944-09-01,0.011899999999999999
1944-10-01,0.0055000000000000005
1944-11-01,0.0091
1944-12-01,-0.0181
1945-01-01,0.0334
1945-02-01,0.009300000000000001
1945-03-01,0.0374
1945-04-01,0.0417
1945-05-01,0.021099999999999997
1945-06-01,0.0
1945-07-01,0.0345
1945-08-01,0.0189
1945-09-01,0.0006
1945-10-01,-0.0109
1945-11-01,-0.0183
1945-12-01,0.0222
1946-01-01,0.0184
1946-02-01,0.0285
1946-03-01,-0.0116
1946-04-01,-0.044800000000000006
1946-05-01,0.0207
1946-06-01,0.0149
1946-07-01,-0.0060999999999999995
1946-08-01,-0.011000000000000001
1946-09-01,-0.0302
1946-10-01,0.011699999999999999
1946-11-01,-0.001
1946-12-01,-0.0021
1947-01-01,0.0453
1947-02-01,0.0078000000000000005
1947-03-01,0.0025
1947-04-01,-0.0287
1947-05-01,-0.0217
1947-06-01,0.0034999999999999996
1947-07-01,0.021
1947-08-01,0.0151
1947-09-01,-0.0064
1947-10-01,0.0229
1947-11-01,-0.0001
1947-12-01,-0.0058
1948-01-01,0.0406
1948-02-01,0.0068000000000000005
1948-03-01,0.059800000000000006
1948-04-01,-0.0028000000000000004
1948-05-01,0.010700000000000001
1948-06-01,0.011200000000000002
1948-07-01,0.0144
1948-08-01,0.0055000000000000005
1948-09-01,0.0033
1948-10-01,0.023700000000000002
1948-11-01,0.0394
1948-12-01,0.0009
1949-01-01,0.0431
1949-02-01,-0.0115
1949-03-01,0.0277
1949-04-01,0.0063
1949-05-01,-0.0174
1949-06-01,-0.0025
1949-07-01,0.026000000000000002
1949-08-01,0.011899999999999999
1949-09-01,0.0042
1949-10-01,0.0055000000000000005
1949-11-01,-0.0022
1949-12-01,0.0063
1950-01-01,0.0070999999999999995
1950-02-01,0.0113
1950-03-01,0.0096
1950-04-01,0.020099999999999996
1950-05-01,-0.01
1950-06-01,0.0097
1950-07-01,0.006500000000000001
1950-08-01,0.051699999999999996
1950-09-01,0.0037
1950-10-01,0.0276
1950-11-01,0.0105
1950-12-01,-0.056900000000000006
1951-01-01,0.030899999999999997
1951-02-01,0.024700000000000003
1951-03-01,-0.0036
1951-04-01,0.0175
1951-05-01,0.018600000000000002
1951-06-01,-0.020099999999999996
1951-07-01,0.0412
1951-08-01,0.0017000000000000001
1951-09-01,0.012199999999999999
1951-10-01,0.025
1951-11-01,0.011399999999999999
1951-12-01,0.014499999999999999
1952-01-01,0.0182
1952-02-01,0.0109
1952-03-01,0.0062
1952-04-01,0.0037
1952-05-01,0.0167
1952-06-01,0.0077
1952-07-01,0.011200000000000002
1952-08-01,0.0034999999999999996
1952-09-01,-0.011699999999999999
1952-10-01,0.0075
1952-11-01,0.0183
1952-12-01,0.020499999999999997
1953-01-01,0.021400000000000002
1953-02-01,-0.005699999999999999
1953-03-01,0.0074
1953-04-01,0.0072
1953-05-01,0.0032
1953-06-01,-0.0008
1953-07-01,0.0075
1953-08-01,0.0036
1953-09-01,-0.0077
1953-10-01,0.0026
1953-11-01,-0.0021
1953-12-01,-0.0127
1954-01-01,0.049800000000000004
1954-02-01,0.0127
1954-03-01,0.0014000000000000002
1954-04-01,-0.0141
1954-05-01,0.0255
1954-06-01,0.019299999999999998
1954-07-01,0.012
1954-08-01,0.0207
1954-09-01,-0.0037
1954-10-01,0.0036
1954-11-01,-0.005600000000000001
1954-12-01,-0.0015
1955-01-01,0.0177
1955-02-01,0.017
1955-03-01,0.0125
1955-04-01,0.0128
1955-05-01,0.0005
1955-06-01,-0.008
1955-07-01,-0.0144
1955-08-01,0.0252
1955-09-01,0.0254
1955-10-01,0.0006
1955-11-01,0.0364
1955-12-01,-0.0016
1956-01-01,0.0103
1956-02-01,0.0292
1956-03-01,-0.0242
1956-04-01,-0.015
1956-05-01,0.019299999999999998
1956-06-01,0.008
1956-07-01,-0.011399999999999999
1956-08-01,0.0207
1956-09-01,-0.0138
1956-10-01,0.005
1956-11-01,-0.0147
1956-12-01,0.0005
1957-01-01,0.0362
1957-02-01,-0.0016
1957-03-01,0.010700000000000001
1957-04-01,-0.0059
1957-05-01,0.002
1957-06-01,-0.008199999999999999
1957-07-01,0.005600000000000001
1957-08-01,0.0033
1957-09-01,-0.0406
1957-10-01,-0.035
1957-11-01,-0.0015
1957-12-01,-0.012
1958-01-01,0.0548
1958-02-01,0.0176
1958-03-01,0.0115
1958-04-01,-0.0042
1958-05-01,0.011899999999999999
1958-06-01,0.0195
1958-07-01,0.027999999999999997
1958-08-01,0.0172
1958-09-01,0.0256
1958-10-01,0.013500000000000002
1958-11-01,0.006999999999999999
1958-12-01,0.019
1959-01-01,0.0111
1959-02-01,0.005699999999999999
1959-03-01,0.0040999999999999995
1959-04-01,0.0006
1959-05-01,-0.0075
1959-06-01,0.009300000000000001
1959-07-01,-0.0013
1959-08-01,-0.0051
1959-09-01,-0.0011
1959-10-01,0.011699999999999999
1959-11-01,-0.017
1959-12-01,0.014199999999999999
1960-01-01,0.0371
1960-02-01,-0.0052
1960-03-01,-0.0077
1960-04-01,-0.0229
1960-05-01,-0.0354
1960-06-01,0.011200000000000002
1960-07-01,0.010700000000000001
1960-08-01,-0.0137
1960-09-01,-0.0004
1960-10-01,-0.0213
1960-11-01,0.0105
1960-12-01,0.0078000000000000005
1961-01-01,0.011699999999999999
1961-02-01,0.0132
1961-03-01,0.015
1961-04-01,0.019299999999999998
1961-05-01,0.0351
1961-06-01,0.0132
1961-07-01,0.0143
1961-08-01,0.0113
1961-09-01,-0.0165
1961-10-01,-0.013999999999999999
1961-11-01,-0.004699999999999999
1961-12-01,0.0115
1962-01-01,0.009399999999999999
1962-02-01,0.0086
1962-03-01,0.0070999999999999995
1962-04-01,-0.008199999999999999
1962-05-01,-0.0018
1962-06-01,-0.0282
1962-07-01,0.0353
1962-08-01,-0.0012
1962-09-01,0.0242
1962-10-01,-0.0207
1962-11-01,0.053
1962-12-01,0.050199999999999995
1963-01-01,0.045599999999999995
1963-02-01,0.0154
1963-03-01,0.014199999999999999
1963-04-01,-0.009300000000000001
1963-05-01,0.0014000000000000002
1963-06-01,0.0181
1963-07-01,-0.0008
1963-08-01,0.013000000000000001
1963-09-01,0.011899999999999999
1963-10-01,-0.0066
1963-11-01,0.011200000000000002
1963-12-01,0.0027
1964-01-01,-0.0016
1964-02-01,0.0019
1964-03-01,0.0023
1964-04-01,0.0345
1964-05-01,-0.012199999999999999
1964-06-01,0.0048
1964-07-01,0.0182
1964-08-01,-0.0111
1964-09-01,0.0125
1964-10-01,0.0111
1964-11-01,-0.0068000000000000005
1964-12-01,0.0085
1965-01-01,0.029500000000000002
1965-02-01,-0.0051
1965-03-01,0.0139
1965-04-01,0.004
1965-05-01,0.0021
1965-06-01,0.0039000000000000003
1965-07-01,0.0258
1965-08-01,-0.013999999999999999
1965-09-01,-0.0137
1965-10-01,-0.0127
1965-11-01,-0.0242
1965-12-01,0.0282
1966-01-01,0.0051
1966-02-01,-0.0273
1966-03-01,-0.0032
1966-04-01,-0.0087
1966-05-01,0.0348
1966-06-01,0.0256
1966-07-01,0.0125
1966-08-01,0.003
1966-09-01,0.0104
1966-10-01,-0.015300000000000001
1966-11-01,0.0904
1966-12-01,0.0028000000000000004
1967-01-01,0.0353
1967-02-01,0.013000000000000001
1967-03-01,0.0183
1967-04-01,0.005600000000000001
1967-05-01,0.0181
1967-06-01,-0.0109
1967-07-01,0.0021
1967-08-01,0.0067
1967-09-01,-0.0064
1967-10-01,-0.023799999999999998
1967-11-01,0.002
1967-12-01,-0.0004
1968-01-01,0.039599999999999996
1968-02-01,-0.0087
1968-03-01,0.0154
1968-04-01,-0.0074
1968-05-01,-0.0196
1968-06-01,0.0374
1968-07-01,-0.013300000000000001
1968-08-01,0.0070999999999999995
1968-09-01,-0.0015
1968-10-01,0.0134
1968-11-01,0.0329
1968-12-01,0.0239
1969-01-01,0.0252
1969-02-01,0.0239
1969-03-01,0.0029
1969-04-01,-0.0096
1969-05-01,0.0144
1969-06-01,-0.0011
1969-07-01,-0.0161
1969-08-01,0.032799999999999996
1969-09-01,0.0063
1969-10-01,-0.0048
1969-11-01,0.0104
1969-12-01,-0.0286
1970-01-01,-0.0026
1970-02-01,0.0282
1970-03-01,0.0063
1970-04-01,-0.0454
1970-05-01,-0.0316
1970-06-01,-0.001
1970-07-01,0.0397
1970-08-01,0.0152
1970-09-01,0.005699999999999999
1970-10-01,0.0679
1970-11-01,-0.0052
1970-12-01,0.023700000000000002
1971-01-01,0.018799999999999997
1971-02-01,0.0176
1971-03-01,0.001
1971-04-01,0.0092
1971-05-01,0.0053
1971-06-01,-0.009899999999999999
1971-07-01,0.0137
1971-08-01,0.0557
1971-09-01,0.0029
1971-10-01,-0.0125
1971-11-01,-0.008199999999999999
1971-12-01,0.0365
1972-01-01,-0.0058
1972-02-01,-0.001
1972-03-01,0.0146
1972-04-01,0.0013
1972-05-01,-0.009300000000000001
1972-06-01,-0.0174
1972-07-01,-0.0232
1972-08-01,0.006999999999999999
1972-09-01,0.0148
1972-10-01,-0.009300000000000001
1972-11-01,0.032799999999999996
1972-12-01,0.038900000000000004
1973-01-01,-0.0137
1973-02-01,-0.022000000000000002
1973-03-01,0.0043
1973-04-01,-0.0068000000000000005
1973-05-01,-0.0111
1973-06-01,0.0011
1973-07-01,0.0947
1973-08-01,0.0171
1973-09-01,0.0165
1973-10-01,0.0182
1973-11-01,-0.0467
1973-12-01,0.0039000000000000003
1974-01-01,0.09230000000000001
1974-02-01,0.0073
1974-03-01,0.0412
1974-04-01,-0.0139
1974-05-01,-0.027200000000000002
1974-06-01,-0.0095
1974-07-01,0.0085
1974-08-01,0.0204
1974-09-01,0.0326
1974-10-01,0.0872
1974-11-01,-0.003
1974-12-01,-0.0038
1975-01-01,0.1457
1975-02-01,0.0455
1975-03-01,0.035
1975-04-01,-0.0046
1975-05-01,0.037599999999999995
1975-06-01,0.0329
1975-07-01,0.0121
1975-08-01,0.0064
1975-09-01,-0.0031
1975-10-01,0.015600000000000001
1975-11-01,-0.0252
1975-12-01,0.0326
1976-01-01,0.028399999999999998
1976-02-01,-0.0248
1976-03-01,0.0443
1976-04-01,0.0213
1976-05-01,-0.0077
1976-06-01,0.0063
1976-07-01,0.0168
1976-08-01,-0.0204
1976-09-01,-0.0032
1976-10-01,0.011399999999999999
1976-11-01,0.0054
1976-12-01,0.0364
1977-01-01,0.0054
1977-02-01,0.0138
1977-03-01,0.0103
1977-04-01,-0.012199999999999999
1977-05-01,-0.0032
1977-06-01,0.0009
1977-07-01,0.0103
1977-08-01,-0.0070999999999999995
1977-09-01,0.0083
1977-10-01,0.0176
1977-11-01,0.0222
1977-12-01,-0.0013
1978-01-01,0.010700000000000001
1978-02-01,0.011699999999999999
1978-03-01,-0.0027
1978-04-01,0.0022
1978-05-01,0.0008
1978-06-01,0.013500000000000002
1978-07-01,0.0091
1978-08-01,0.0087
1978-09-01,0.0365
1978-10-01,-0.0184
1978-11-01,0.0915
1978-12-01,-0.0039000000000000003
1979-01-01,0.0562
1979-02-01,0.0131
1979-03-01,0.0147
1979-04-01,-0.004
1979-05-01,0.011699999999999999
1979-06-01,0.011899999999999999
1979-07-01,0.006
1979-08-01,0.0079
1979-09-01,-0.0163
1979-10-01,-0.0194
1979-11-01,0.0131
1979-12-01,-0.0189
1980-01-01,-0.0341
1980-02-01,-0.049100000000000005
1980-03-01,0.08460000000000001
1980-04-01,0.013999999999999999
1980-05-01,0.028399999999999998
1980-06-01,0.022400000000000003
1980-07-01,0.029500000000000002
1980-08-01,-0.0084
1980-09-01,-0.0152
1980-10-01,-0.0196
1980-11-01,-0.0971
1980-12-01,0.0638
1981-01-01,-0.0229
1981-02-01,-0.0233
1981-03-01,0.0159
1981-04-01,-0.015
1981-05-01,-0.0378
1981-06-01,0.0478
1981-07-01,-0.005600000000000001
1981-08-01,-0.006500000000000001
1981-09-01,-0.0111
1981-10-01,0.0455
1981-11-01,0.026699999999999998
1981-12-01,0.0166
1982-01-01,-0.0137
1982-02-01,-0.0431
1982-03-01,-0.0189
1982-04-01,0.0165
1982-05-01,0.0199
1982-06-01,0.0015
1982-07-01,-0.0288
1982-08-01,0.011399999999999999
1982-09-01,0.0452
1982-10-01,0.0297
1982-11-01,-0.044800000000000006
1982-12-01,0.038
1983-01-01,0.0318
1983-02-01,0.0263
1983-03-01,0.0034000000000000002
1983-04-01,-0.0055000000000000005
1983-05-01,0.0273
1983-06-01,0.0018
1983-07-01,0.0204
1983-08-01,-0.006500000000000001
1983-09-01,0.0236
1983-10-01,-0.0163
1983-11-01,0.049400000000000006
1983-12-01,0.0197
1984-01-01,0.0064
1984-02-01,-0.0206
1984-03-01,0.025099999999999997
1984-04-01,0.0161
1984-05-01,0.008100000000000001
1984-06-01,0.0096
1984-07-01,-0.014499999999999999
1984-08-01,0.0729
1984-09-01,0.042800000000000005
1984-10-01,-0.0121
1984-11-01,-0.0067
1984-12-01,0.008
1985-01-01,0.0232
1985-02-01,0.025
1985-03-01,-0.0137
1985-04-01,-0.0246
1985-05-01,-0.0054
1985-06-01,-0.0067
1985-07-01,0.0362
1985-08-01,0.0177
1985-09-01,-0.018500000000000003
1985-10-01,0.0066
1985-11-01,0.0241
1985-12-01,-0.0034000000000000002
1986-01-01,0.0084
1986-02-01,-0.0169
1986-03-01,-0.0007000000000000001
1986-04-01,0.0282
1986-05-01,0.0105
1986-06-01,-0.0248
1986-07-01,-0.0286
1986-08-01,0.011399999999999999
1986-09-01,-0.0031
1986-10-01,0.0358
1986-11-01,0.0070999999999999995
1986-12-01,0.0060999999999999995
1987-01-01,0.0031
1987-02-01,-0.0111
1987-03-01,0.0181
1987-04-01,-0.019
1987-05-01,-0.003
1987-06-01,0.0001
1987-07-01,-0.0022
1987-08-01,0.0245
1987-09-01,-0.004
1987-10-01,-0.0013
1987-11-01,-0.0087
1987-12-01,0.057999999999999996
1988-01-01,0.0791
1988-02-01,0.0436
1988-03-01,-0.0084
1988-04-01,0.0023
1988-05-01,0.006500000000000001
1988-06-01,0.0187
1988-07-01,0.0336
1988-08-01,-0.019299999999999998
1988-09-01,-0.0012
1988-10-01,-0.01
1988-11-01,-0.0067
1988-12-01,0.0229
1989-01-01,0.0097
1989-02-01,0.010700000000000001
1989-03-01,-0.0089
1989-04-01,-0.006500000000000001
1989-05-01,-0.0274
1989-06-01,0.023
1989-07-01,0.0143
1989-08-01,0.018500000000000003
1989-09-01,0.011699999999999999
1989-10-01,-0.0432
1989-11-01,-0.0175
1989-12-01,-0.0256
1990-01-01,0.0102
1990-02-01,0.0049
1990-03-01,0.0017000000000000001
1990-04-01,-0.0182
1990-05-01,-0.0034999999999999996
1990-06-01,-0.0022
1990-07-01,-0.0068000000000000005
1990-08-01,-0.0365
1990-09-01,-0.059800000000000006
1990-10-01,-0.0268
1990-11-01,0.058499999999999996
1990-12-01,-0.0301
1991-01-01,-0.019299999999999998
1991-02-01,0.019299999999999998
1991-03-01,0.0052
1991-04-01,0.015700000000000002
1991-05-01,0.0008
1991-06-01,0.0206
1991-07-01,0.0213
1991-08-01,-0.0292
1991-09-01,-0.0076
1991-10-01,-0.0118
1991-11-01,-0.004
1991-12-01,0.0106
1992-01-01,0.052199999999999996
1992-02-01,-0.028999999999999998
1992-03-01,-0.0109
1992-04-01,-0.0338
1992-05-01,-0.0016
1992-06-01,0.0091
1992-07-01,0.0212
1992-08-01,-0.015600000000000001
1992-09-01,-0.011200000000000002
1992-10-01,-0.002
1992-11-01,-0.0104
1992-12-01,0.0123
1993-01-01,-0.0045000000000000005
1993-02-01,-0.0149
1993-03-01,-0.0095
1993-04-01,-0.0171
1993-05-01,0.0149
1993-06-01,0.022400000000000003
1993-07-01,-0.0269
1993-08-01,0.0128
1993-09-01,0.0069
1993-10-01,0.019
1993-11-01,-0.0139
1993-12-01,0.010700000000000001
1994-01-01,0.0169
1994-02-01,0.0036
1994-03-01,0.0009
1994-04-01,-0.0038
1994-05-01,0.0006
1994-06-01,0.0015
1994-07-01,0.0144
1994-08-01,0.0144
1994-09-01,-0.0077
1994-10-01,-0.0022
1994-11-01,-0.020099999999999996
1994-12-01,0.008100000000000001
1995-01-01,0.04
1995-02-01,0.0239
1995-03-01,-0.0004
1995-04-01,-0.0052
1995-05-01,-0.0046
1995-06-01,0.0123
1995-07-01,-0.0212
1995-08-01,0.0128
1995-09-01,-0.0089
1995-10-01,-0.0102
1995-11-01,0.006
1995-12-01,-0.0098
1996-01-01,0.01
1996-02-01,0.0217
1996-03-01,-0.0011
1996-04-01,0.0069
1996-05-01,-0.010700000000000001
1996-06-01,-0.0018
1996-07-01,-0.024399999999999998
1996-08-01,0.0255
1996-09-01,0.0054
1996-10-01,-0.011200000000000002
1996-11-01,0.0021
1996-12-01,0.0064
1997-01-01,0.0262
1997-02-01,0.0125
1997-03-01,0.0088
1997-04-01,0.024300000000000002
1997-05-01,0.0287
1997-06-01,0.0073
1997-07-01,0.0387
1997-08-01,-0.0016
1997-09-01,0.017
1997-10-01,-0.0096
1997-11-01,-0.020099999999999996
1997-12-01,-0.0291
1998-01-01,0.050199999999999995
1998-02-01,0.0192
1998-03-01,0.0184
1998-04-01,0.017
1998-05-01,0.0074
1998-06-01,-0.0144
1998-07-01,-0.0202
1998-08-01,-0.026600000000000002
1998-09-01,0.0275
1998-10-01,0.09849999999999999
1998-11-01,0.0132
1998-12-01,-0.0163
1999-01-01,-0.0232
1999-02-01,0.0246
1999-03-01,0.0021
1999-04-01,0.023700000000000002
1999-05-01,0.0121
1999-06-01,0.017
1999-07-01,0.0154
1999-08-01,-0.0339
1999-09-01,-0.0060999999999999995
1999-10-01,-0.0149
1999-11-01,0.0043
1999-12-01,-0.1401
2000-01-01,0.026099999999999998
2000-02-01,-0.13470000000000001
2000-03-01,0.0989
2000-04-01,-0.0218
2000-05-01,-0.0889
2000-06-01,0.12390000000000001
2000-07-01,0.06509999999999999
2000-08-01,0.0054
2000-09-01,0.0264
2000-10-01,-0.048
2000-11-01,-0.1463
2000-12-01,-0.0688
2001-01-01,0.16210000000000002
2001-02-01,0.1219
2001-03-01,-0.0754
2001-04-01,0.0987
2001-05-01,0.038
2001-06-01,0.006
2001-07-01,0.0138
2001-08-01,-0.039
2001-09-01,-0.0496
2001-10-01,0.1484
2001-11-01,-0.0313
2001-12-01,0.0168
2002-01-01,0.0213
2002-02-01,0.0005
2002-03-01,0.0275
2002-04-01,0.021099999999999997
2002-05-01,-0.0268
2002-06-01,-0.0358
2002-07-01,0.0128
2002-08-01,0.0152
2002-09-01,-0.0177
2002-10-01,0.0739
2002-11-01,0.0018
2002-12-01,0.1074
2003-01-01,0.0028000000000000004
2003-02-01,-0.0069
2003-03-01,0.0003
2003-04-01,0.03
2003-05-01,-0.0152
2003-06-01,-0.0011
2003-07-01,0.024900000000000002
2003-08-01,-0.015
2003-09-01,0.0462
2003-10-01,0.0217
2003-11-01,-0.015700000000000002
2003-12-01,0.0184
2004-01-01,0.0232
2004-02-01,0.0155
2004-03-01,-0.0216
2004-04-01,-0.002
2004-05-01,0.022799999999999997
2004-06-01,0.0032
2004-07-01,-0.0141
2004-08-01,-0.0239
2004-09-01,0.031
2004-10-01,0.0025
2004-11-01,0.015300000000000001
2004-12-01,0.009399999999999999
2005-01-01,0.0146
2005-02-01,-0.0245
2005-03-01,0.0009
2005-04-01,-0.0184
2005-05-01,0.0317
2005-06-01,0.0003
2005-07-01,-0.0017000000000000001
2005-08-01,-0.0137
2005-09-01,-0.0369
2005-10-01,0.0161
2005-11-01,0.001
2005-12-01,0.0204
2006-01-01,-0.01
2006-02-01,0.0339
2006-03-01,-0.0008
2006-04-01,-0.0033
2006-05-01,-0.0004
2006-06-01,-0.005699999999999999
2006-07-01,0.0022
2006-08-01,0.0177
2006-09-01,0.0076
2006-10-01,-0.0026
2006-11-01,-0.0091
2006-12-01,0.0241
2007-01-01,0.0109
2007-02-01,0.0018
2007-03-01,-0.020499999999999997
2007-04-01,-0.0031
2007-05-01,-0.009899999999999999
2007-06-01,-0.006500000000000001
2007-07-01,-0.0359
2007-08-01,-0.026099999999999998
2007-09-01,0.0036
2007-10-01,-0.039599999999999996
2007-11-01,-0.0169
2007-12-01,-0.020499999999999997
2008-01-01,0.0693
2008-02-01,0.050499999999999996
2008-03-01,-0.0037
2008-04-01,0.0313
2008-05-01,-0.022799999999999997
2008-06-01,-0.0709
2008-07-01,0.0794
2008-08-01,-0.0051
2008-09-01,-0.0375
2008-10-01,-0.09369999999999999
2008-11-01,-0.0999
2008-12-01,0.0546
2009-01-01,0.0018
2009-02-01,-0.0701
2009-03-01,0.0304
2009-04-01,-0.0652
2009-05-01,-0.0271
2009-06-01,0.048
2009-07-01,0.0443
2009-08-01,-0.0208
2009-09-01,0.011200000000000002
2009-10-01,0.021400000000000002
2009-11-01,0.0045000000000000005
2009-12-01,0.0147
2010-01-01,0.0364
2010-02-01,0.0163
2010-03-01,0.008
2010-04-01,-0.018600000000000002
2010-05-01,0.0052
2010-06-01,-0.0487
2010-07-01,0.041100000000000005
2010-08-01,0.01
2010-09-01,0.0329
2010-10-01,-0.0134
2010-11-01,-0.0095
2010-12-01,0.0227
2011-01-01,-0.0009
2011-02-01,-0.0069
2011-03-01,-0.0086
2011-04-01,-0.0108
2011-05-01,-0.012199999999999999
2011-06-01,-0.009300000000000001
2011-07-01,-0.010700000000000001
2011-08-01,-0.013500000000000002
2011-09-01,-0.09570000000000001
2011-10-01,0.12210000000000001
2011-11-01,0.0125
2011-12-01,-0.0154
2012-01-01,0.0652
2012-02-01,-0.0034000000000000002
2012-03-01,-0.008
2012-04-01,-0.0046
2012-05-01,-0.0334
2012-06-01,-0.0079
2012-07-01,0.0147
2012-08-01,0.030299999999999997
2012-09-01,-0.0019
2012-10-01,0.0025
2012-11-01,0.0091
